User-agent: *
Allow: /

# Sitemap
Sitemap: https://lifecycle.cloud/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Allow all search engines to access important pages
Allow: /
Allow: /about
Allow: /pricing
Allow: /contact

# Block any admin or private areas (if they exist in the future)
Disallow: /admin/
Disallow: /private/
Disallow: /*.json$
Disallow: /api/

# Allow access to CSS, JS, and image files
Allow: /assets/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
